CG,HR
0.7885036731402284,10.538215249175614
9.306331400340127,7.371053756502694
5.439466016976331,10.692487546927262
6.29268323193096,8.774016992788805
5.289152963258738,9.807795314620366
4.809156730503911,8.533028106601165
6.715683975698615,9.070465109358341
1.86288295116855,10.881414259411176
2.1831375659432535,11.894161212708235
10.341427452162208,8.016672325483647
11.353385545603594,8.912870869216817
4.479711795357035,10.33977727553506
3.2489360777226453,10.701328277720844
7.727994518868189,8.330387042143242
4.904810053177156,9.194428680600733
0.30463626792413834,12.186165709499623
1.8738311683942843,10.76768300566383
8.59166674616877,7.872627603185229
7.907087302921816,9.36405388414705
0.3251519100418019,10.830881479699457
2.6636659431953933,11.808045589531348
2.7728975590568568,11.930666287811436
8.06271292318474,7.850575011416551
0.23652645305236986,9.75988187446522
1.2493029838148861,10.767526520998125
9.598993024478272,8.497498034321973
2.1425359446520034,10.905863965375117
7.832953294222497,7.08422112059384
2.8581933725607183,10.066128392491423
1.193296713112142,12.243971669948483
2.918066291993449,11.087700422204655
8.66720318226791,7.427466309696351
10.268357617275429,6.498996779547598
9.962638374803898,6.626922663554229
4.766202355421457,8.69448863779077
8.017021638847755,9.606864870045564
2.4598115449898517,10.447773758293735
3.517772763132159,11.458272139259417
10.756029822253437,8.143301140795733
0.15602308212883242,12.920299357083543
1.026102370253617,11.055328502155144
2.494635061752328,11.156412559460446
0.3183864464858366,11.816611170366166
2.1772252210775678,10.007685528731088
6.996498731636306,8.82610991590345
5.057094607109976,8.292412905285211
10.712060532923697,7.831649121999715
9.80932274086129,6.630721332270962
4.101808220374512,10.150255545685583
3.11308120117551,10.726747270958386
4.556308898007202,9.462940577292322
7.083539310177693,9.044924146386428
3.216763689874515,9.916714498440218
7.489786894189608,9.126403850362442
4.912939826294885,8.19755040660581
6.624566170223763,8.814096494434532
5.2335183496238,11.322169824246384
3.533589114503012,9.232874118142918
11.38143968354588,5.631535187702209
9.16326952991713,7.93227308470035
1.6813581091974306,11.338902727340884
10.421615710774955,7.139822243886082
5.849174378994164,9.56459994065058
10.734626722729097,7.267408107197221
9.598263071367782,8.310568306272332
5.102562053630802,9.858537630113112
0.2696316998414088,11.623926495460754
3.224128312619353,11.060509544893055
6.499610575930403,10.650076646930014
7.601738637913767,8.066496934660542
3.0946522251984274,9.478144582730145
1.6722728888738896,12.270944224850027
10.019162841591589,6.870037415250607
11.812826168442626,3.9209173697646507
6.30828218763223,9.693280583334307
2.060151430179642,10.434596098956257
3.2676879182324274,10.275622758579626
0.2206881185696008,12.221636271284215
10.971585678725988,6.704706840416073
1.4130129946816936,12.002945319798192
6.918197706171043,8.105414776344634
3.288662648246472,10.868774474052847
6.650136030189521,8.415385307321323
7.81704466022237,8.830288150776317
9.95690164448642,7.636916661769844
2.4770552611272385,9.826033667391787
0.13194994390176573,13.020007144224149
1.6426275608256873,10.642722774473109
10.800223702177261,7.407945947192514
10.486680930750182,7.123946848026249
7.1689572260437,10.253705063773271
7.20620232520384,8.173432855026228
7.980440094555066,7.660463156604271
2.104455343481395,10.92835272237157
10.972943351099516,6.210348541615966
5.025246298704877,10.287318752589611
4.5976623389939695,8.084858222066426
6.2270124633940505,7.8328113491566205
0.5635916013006605,10.650401277770476
1.995400425072953,11.9526073794371
8.856403397116445,9.282411674023702
0.9935840151015176,11.39875877391177
7.237825313596659,8.21226562001166
2.9441893161758514,10.597957505025256
4.6715473685037185,10.826104618356332
3.4643248412483985,9.340484445185227
4.26807259757939,10.10433268394509
8.628550862210947,8.660922198676957
3.5654605874781002,10.718363876200796
6.796855683562766,8.79115377481736
5.712604826389196,10.144743679372542
7.964053984351778,5.3147407148248735
11.241956871897095,7.05689688358236
8.790865166523004,6.9504917336110745
2.579284543089081,8.879724831599002
0.37419762073541607,12.324103789157274
3.147168531597901,11.800074279364006
7.1409351684030575,8.292083901170779
0.6171097618110042,12.644319666297436
5.956394966414836,10.634080774781228
7.16211418700267,9.73385736008271
4.010926689803529,11.634501184469627
9.250946444949863,8.11665426859696
1.2791790376052616,11.435844120098963
0.9016533808297051,9.947207497687979
8.738265074443241,7.384804974648431
5.9458957944743815,8.183805507446618
8.260828757132833,10.040528338931397
5.217928063244955,9.215150155945185
2.9568243988692817,10.644792607349846
9.829227812090396,7.63687146999527
9.592990547627751,7.247107172558578
8.33635765025312,9.526872215304193
3.2657416467595524,9.744479814885773
7.082768002429045,8.65322345402272
4.331686763280322,9.09168603266179
1.0989848799196098,10.130485048819489
11.007762905546914,5.8843494563212575
1.6418235710275368,11.14205141743782
11.40284824584963,5.869273652557926
5.352069275495468,8.631544382378411
